Starting simulation with args: {'json_file': '/home/talha/Projects/GitHub/co_sim_platform/SmartGridMain/IEEE33/gen_nodes.json', 'devs_file': 'IEEE33/IEEE33_Devices_Test.csv', 'random_seed': 1}
Progress: 52.60%Progress: 52.63%Progress: 52.63%Progress: 52.65%Progress: 52.65%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 52.66%Progress: 52.67%Progress: 52.69%Progress: 52.69%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 52.71%Progress: 52.72%Progress: 52.73%Progress: 52.80%Progress: 52.86%Progress: 52.92%Progress: 52.94%Progress: 52.95%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 52.98%Progress: 53.01%Progress: 53.01%Progress: 53.02%Progress: 53.02%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 53.04%Progress: 53.05%Progress: 53.06%Progress: 53.06%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 53.08%Progress: 53.09%Progress: 53.10%Progress: 53.10%Progress: 53.12%Progress: 53.13%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 53.16%Progress: 53.20%Progress: 53.20%Progress: 53.21%Progress: 53.21%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 53.22%Progress: 53.24%Progress: 53.25%Progress: 53.25%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 53.27%Progress: 53.29%Progress: 53.30%Progress: 53.30%Progress: 53.32%Progress: 53.32%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 53.35%Progress: 53.38%Progress: 53.38%Progress: 53.40%Progress: 53.40%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 53.41%Progress: 53.42%Progress: 53.44%Progress: 53.44%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 53.45%Progress: 53.47%Progress: 53.48%Progress: 53.54%Progress: 53.60%Progress: 53.60%Progress: 53.63%Progress: 53.63%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 53.66%Progress: 53.70%Progress: 53.70%Progress: 53.71%Progress: 53.71%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 53.72%Progress: 53.74%Progress: 53.75%Progress: 53.75%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 53.77%Progress: 53.79%Progress: 53.80%Progress: 53.82%Progress: 53.82%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 53.85%Progress: 53.88%Progress: 53.89%Progress: 53.90%Progress: 53.90%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 53.91%Progress: 53.92%Progress: 53.94%Progress: 53.94%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 53.95%Progress: 53.97%Progress: 53.98%Progress: 54.04%Progress: 54.10%Progress: 54.10%Progress: 54.13%Progress: 54.13%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 54.16%Progress: 54.20%Progress: 54.20%Progress: 54.21%Progress: 54.21%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 54.22%Progress: 54.24%Progress: 54.25%Progress: 54.25%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 54.27%Progress: 54.28%Progress: 54.29%Progress: 54.29%Progress: 54.32%Progress: 54.32%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 54.35%Progress: 54.38%Progress: 54.38%Progress: 54.40%Progress: 54.40%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 54.41%Progress: 54.42%Progress: 54.44%Progress: 54.44%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 54.45%Progress: 54.47%Progress: 54.48%Progress: 54.54%Progress: 54.60%Progress: 54.60%Progress: 54.63%Progress: 54.63%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 54.66%Progress: 54.70%Progress: 54.70%Progress: 54.71%Progress: 54.71%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 54.72%Progress: 54.74%Progress: 54.75%Progress: 54.75%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 54.77%Progress: 54.79%Progress: 54.80%Progress: 54.80%Progress: 54.82%Progress: 54.82%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 54.85%Progress: 54.88%Progress: 54.88%Progress: 54.90%Progress: 54.90%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 54.91%Progress: 54.92%Progress: 54.94%Progress: 54.94%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 54.95%Progress: 54.97%Progress: 54.98%Progress: 55.04%Progress: 55.10%Progress: 55.10%Progress: 55.13%Progress: 55.13%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 55.16%Progress: 55.20%Progress: 55.20%Progress: 55.21%Progress: 55.21%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 55.22%Progress: 55.24%Progress: 55.25%Progress: 55.25%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 55.27%Progress: 55.29%Progress: 55.30%Progress: 55.30%Progress: 55.32%Progress: 55.32%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 55.36%Progress: 55.39%Progress: 55.39%Progress: 55.40%Progress: 55.41%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 55.42%Progress: 55.43%Progress: 55.44%Progress: 55.44%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 55.45%Progress: 55.47%Progress: 55.48%Progress: 55.54%Progress: 55.60%Progress: 55.60%Progress: 55.63%Progress: 55.63%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 55.66%Progress: 55.70%Progress: 55.70%Progress: 55.71%Progress: 55.71%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 55.72%Progress: 55.74%Progress: 55.75%Progress: 55.75%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 55.77%Progress: 55.79%Progress: 55.80%Progress: 55.80%Progress: 55.82%Progress: 55.82%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 55.85%Progress: 55.89%Progress: 55.89%Progress: 55.90%Progress: 55.90%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 55.91%Progress: 55.92%Progress: 55.94%Progress: 55.94%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 55.95%Progress: 55.97%Progress: 55.98%Progress: 56.04%Progress: 56.10%Progress: 56.10%Progress: 56.13%Progress: 56.13%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 56.16%Progress: 56.20%Progress: 56.20%Progress: 56.21%Progress: 56.21%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 56.22%Progress: 56.24%Progress: 56.25%Progress: 56.25%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 56.27%Progress: 56.29%Progress: 56.30%Progress: 56.30%Progress: 56.32%Progress: 56.32%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 56.35%Progress: 56.38%Progress: 56.39%Progress: 56.40%Progress: 56.40%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 56.41%Progress: 56.42%Progress: 56.44%Progress: 56.44%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 56.45%Progress: 56.47%Progress: 56.48%Progress: 56.54%Progress: 56.60%Progress: 56.66%Progress: 56.69%Progress: 56.69%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 56.73%Progress: 56.76%Progress: 56.76%Progress: 56.77%Progress: 56.77%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 56.79%Progress: 56.80%Progress: 56.81%Progress: 56.82%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 56.83%Progress: 56.85%Progress: 56.86%Progress: 56.86%Progress: 56.88%Progress: 56.88%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 56.91%Progress: 56.95%Progress: 56.95%Progress: 56.96%Progress: 56.96%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 56.98%Progress: 56.99%Progress: 57.01%Progress: 57.01%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 57.02%Progress: 57.03%Progress: 57.04%Progress: 57.04%Progress: 57.06%Progress: 57.06%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 57.10%Progress: 57.13%Progress: 57.13%Progress: 57.15%Progress: 57.15%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 57.16%Progress: 57.17%Progress: 57.19%Progress: 57.19%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 57.21%Progress: 57.22%Progress: 57.23%Progress: 57.30%Progress: 57.36%Progress: 57.42%Progress: 57.44%Progress: 57.44%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 57.48%Progress: 57.51%Progress: 57.51%Progress: 57.52%Progress: 57.52%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 57.54%Progress: 57.56%Progress: 57.57%Progress: 57.57%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 57.58%Progress: 57.59%Progress: 57.60%Progress: 57.63%Progress: 57.63%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 57.66%Progress: 57.70%Progress: 57.70%Progress: 57.71%Progress: 57.71%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 57.72%Progress: 57.74%Progress: 57.75%Progress: 57.75%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 57.77%Progress: 57.79%Progress: 57.80%Progress: 57.80%Progress: 57.82%Progress: 57.82%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 57.85%Progress: 57.88%Progress: 57.88%Progress: 57.90%Progress: 57.90%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 57.91%Progress: 57.93%Progress: 57.94%Progress: 57.94%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 57.95%Progress: 57.97%Progress: 57.98%Progress: 58.04%Progress: 58.10%Progress: 58.10%Progress: 58.13%Progress: 58.13%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 58.16%Progress: 58.20%Progress: 58.20%Progress: 58.21%Progress: 58.21%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 58.22%Progress: 58.24%Progress: 58.25%Progress: 58.25%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 58.27%Progress: 58.29%Progress: 58.30%Progress: 58.30%Progress: 58.32%Progress: 58.32%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 58.35%Progress: 58.38%Progress: 58.39%Progress: 58.40%Progress: 58.40%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 58.41%Progress: 58.42%Progress: 58.44%Progress: 58.44%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 58.46%Progress: 58.47%Progress: 58.48%Progress: 58.54%Progress: 58.61%Progress: 58.61%Progress: 58.63%Progress: 58.63%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 58.66%Progress: 58.70%Progress: 58.70%Progress: 58.71%Progress: 58.71%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 58.72%Progress: 58.74%Progress: 58.75%Progress: 58.75%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 58.77%Progress: 58.79%Progress: 58.80%Progress: 58.80%Progress: 58.82%Progress: 58.82%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 58.85%Progress: 58.88%Progress: 58.88%Progress: 58.90%Progress: 58.90%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 58.91%Progress: 58.92%Progress: 58.94%Progress: 58.94%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 58.95%Progress: 58.97%Progress: 58.98%Progress: 59.04%Progress: 59.10%Progress: 59.10%Progress: 59.13%Progress: 59.13%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 59.16%Progress: 59.20%Progress: 59.20%Progress: 59.21%Progress: 59.21%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 59.22%Progress: 59.24%Progress: 59.25%Progress: 59.25%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 59.27%Progress: 59.29%Progress: 59.30%Progress: 59.30%Progress: 59.32%Progress: 59.32%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 59.35%Progress: 59.38%Progress: 59.38%Progress: 59.40%Progress: 59.40%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 59.41%Progress: 59.42%Progress: 59.44%Progress: 59.44%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 59.45%Progress: 59.47%Progress: 59.48%Progress: 59.54%Progress: 59.60%Progress: 59.66%Progress: 59.69%Progress: 59.69%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 59.72%Progress: 59.76%Progress: 59.76%Progress: 59.77%Progress: 59.77%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 59.79%Progress: 59.80%Progress: 59.81%Progress: 59.82%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 59.83%Progress: 59.85%Progress: 59.86%Progress: 59.86%Progress: 59.88%Progress: 59.88%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 59.92%Progress: 59.95%Progress: 59.95%Progress: 59.96%Progress: 59.96%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 59.98%Progress: 59.99%Progress: 60.00%Progress: 60.00%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 60.02%Progress: 60.03%Progress: 60.04%Progress: 60.04%Progress: 60.06%Progress: 60.06%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 60.10%Progress: 60.13%Progress: 60.14%Progress: 60.15%Progress: 60.15%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 60.16%Progress: 60.17%Progress: 60.19%Progress: 60.19%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 60.21%Progress: 60.22%Progress: 60.23%Progress: 60.30%Progress: 60.36%Progress: 60.42%Progress: 60.44%Progress: 60.44%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 60.48%Progress: 60.51%Progress: 60.51%Progress: 60.52%Progress: 60.52%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 60.53%Progress: 60.55%Progress: 60.56%Progress: 60.56%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 60.58%Progress: 60.59%Progress: 60.60%Progress: 60.63%Progress: 60.63%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 60.67%Progress: 60.70%Progress: 60.71%Progress: 60.72%Progress: 60.72%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 60.73%Progress: 60.74%Progress: 60.75%Progress: 60.75%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 60.77%Progress: 60.78%Progress: 60.79%Progress: 60.82%Progress: 60.82%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 60.85%Progress: 60.88%Progress: 60.89%Progress: 60.90%Progress: 60.90%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 60.91%Progress: 60.92%Progress: 60.94%Progress: 60.94%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 60.95%Progress: 60.97%Progress: 60.98%Progress: 61.04%Progress: 61.10%Progress: 61.16%Progress: 61.19%Progress: 61.19%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 61.22%Progress: 61.26%Progress: 61.26%Progress: 61.27%Progress: 61.27%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 61.29%Progress: 61.30%Progress: 61.31%Progress: 61.32%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 61.33%Progress: 61.35%Progress: 61.36%Progress: 61.38%Progress: 61.38%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 61.41%Progress: 61.45%Progress: 61.45%Progress: 61.46%Progress: 61.46%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 61.48%Progress: 61.49%Progress: 61.51%Progress: 61.51%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 61.52%Progress: 61.53%Progress: 61.54%Progress: 61.54%Progress: 61.56%Progress: 61.56%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 61.60%Progress: 61.63%Progress: 61.63%Progress: 61.65%Progress: 61.65%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 61.66%Progress: 61.67%Progress: 61.69%Progress: 61.69%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 61.70%Progress: 61.71%Progress: 61.73%Progress: 61.79%Progress: 61.85%Progress: 61.91%Progress: 61.94%Progress: 61.94%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 61.97%Progress: 62.01%Progress: 62.01%Progress: 62.02%Progress: 62.02%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 62.04%Progress: 62.05%Progress: 62.06%Progress: 62.06%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 62.08%Progress: 62.09%Progress: 62.10%Progress: 62.10%Progress: 62.12%Progress: 62.13%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 62.16%Progress: 62.20%Progress: 62.20%Progress: 62.21%Progress: 62.21%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 62.22%Progress: 62.24%Progress: 62.25%Progress: 62.25%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 62.27%Progress: 62.29%Progress: 62.30%Progress: 62.30%Progress: 62.32%Progress: 62.32%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 62.35%Progress: 62.38%Progress: 62.38%Progress: 62.40%Progress: 62.40%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 62.41%Progress: 62.42%Progress: 62.44%Progress: 62.44%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 62.45%Progress: 62.47%Progress: 62.48%Progress: 62.54%Progress: 62.60%Progress: 62.66%Progress: 62.69%Progress: 62.69%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 62.73%Progress: 62.76%Progress: 62.76%Progress: 62.77%Progress: 62.78%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 62.79%Progress: 62.81%Progress: 62.82%Progress: 62.82%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 62.83%Progress: 62.84%Progress: 62.85%Progress: 62.85%Progress: 62.88%Progress: 62.88%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 62.92%Progress: 62.95%Progress: 62.96%Progress: 62.97%Progress: 62.97%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 62.98%Progress: 62.99%Progress: 63.00%Progress: 63.00%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 63.01%Progress: 63.03%Progress: 63.04%Progress: 63.06%Progress: 63.06%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 63.10%Progress: 63.13%Progress: 63.13%Progress: 63.15%Progress: 63.15%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 63.16%Progress: 63.17%Progress: 63.19%Progress: 63.19%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 63.21%Progress: 63.22%Progress: 63.23%Progress: 63.30%Progress: 63.36%Progress: 63.36%Progress: 63.38%Progress: 63.38%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 63.41%Progress: 63.45%Progress: 63.45%Progress: 63.46%Progress: 63.46%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 63.47%Progress: 63.49%Progress: 63.50%Progress: 63.50%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 63.52%Progress: 63.53%Progress: 63.54%Progress: 63.54%Progress: 63.57%Progress: 63.57%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 63.60%Progress: 63.63%Progress: 63.63%Progress: 63.65%Progress: 63.65%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 63.66%Progress: 63.67%Progress: 63.69%Progress: 63.69%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 63.70%Progress: 63.71%Progress: 63.73%Progress: 63.79%Progress: 63.85%Progress: 63.85%Progress: 63.87%Progress: 63.88%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 63.91%Progress: 63.95%Progress: 63.95%Progress: 63.96%Progress: 63.96%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 63.97%Progress: 63.99%Progress: 64.00%Progress: 64.00%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 64.02%Progress: 64.03%Progress: 64.04%Progress: 64.07%Progress: 64.07%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 64.10%Progress: 64.13%Progress: 64.13%Progress: 64.15%Progress: 64.15%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 64.16%Progress: 64.17%Progress: 64.19%Progress: 64.19%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 64.20%Progress: 64.21%Progress: 64.23%Progress: 64.29%Progress: 64.35%Progress: 64.35%Progress: 64.38%Progress: 64.38%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 64.41%Progress: 64.45%Progress: 64.45%Progress: 64.46%Progress: 64.46%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 64.47%Progress: 64.49%Progress: 64.50%Progress: 64.50%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 64.51%Progress: 64.53%Progress: 64.54%Progress: 64.54%Progress: 64.56%Progress: 64.57%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 64.60%Progress: 64.64%Progress: 64.64%Progress: 64.65%Progress: 64.65%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 64.66%Progress: 64.67%Progress: 64.69%Progress: 64.69%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 64.71%Progress: 64.72%Progress: 64.73%Progress: 64.80%Progress: 64.86%Progress: 64.92%Progress: 64.94%Progress: 64.94%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 64.98%Progress: 65.01%Progress: 65.01%Progress: 65.02%Progress: 65.03%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 65.04%Progress: 65.06%Progress: 65.07%Progress: 65.07%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
